speed_kmh_mean,lat_mean,lon_mean,alt_mean,vert_acc_mean,horiz_acc_mean,course_mean,difcourse_mean,hdop_mean,vdop_mean,pdop_mean,active_mean,acc_x_mean,acc_y_mean,acc_z_mean,acc_x_kf_mean,acc_y_kf_mean,acc_z_kf_mean,roll_mean,pitch_mean,yaw_mean,x_lane_mean,phi_mean,road_width_mean,lane_state_mean,dist_front_mean,ttc_front_mean,num_vehicles_mean,gps_speed_mean,max_speed_mean,speed_rel_mean,num_lanes_mean,lat_osm_mean,lon_osm_mean,osm_delay_mean,gps_speed_osm_mean,speed_ratio_mean,label
91.240625,40.526645640625,-3.4233364218749998,627.78125,5.421875,5.0,306.2578125,2.5763437500000004,0.296875,2.53125,0.0,1.0,-0.011832812499999987,0.0010348958333333378,-0.0033460069444444505,-0.011533506944444428,0.0009829861111111085,-0.0034168402777777734,-1.570781597222222,-0.010271354166666663,0.1441013888888889,0.1656899529613696,0.04237042575020769,2.9289974634846088,1.892677140234065,23.48185349025974,0.7503865101911977,0.9366319444444444,91.10432663690477,88.109375,0.96875,1.96875,40.526330125,-3.422519296875,2.9589999999999996,90.890625,-0.5467378472222222,2
92.76406250000001,40.538838484375006,-3.4549466562499997,659.9921875,5.65625,5.0,298.30625000000003,2.296171875,0.203125,2.484375,0.0,1.0,-0.01370273437499998,0.005037369791666663,0.0003551215277777783,-0.013444053819444425,0.005140104166666667,0.0003233506944444423,-1.5773200954861113,-0.013960112847222221,-0.06995711805555556,0.20348616705575812,0.04754863063102793,2.8009272131020175,1.9542766203703703,27.67624497767857,1.0032892485119047,1.0444568452380953,92.66715649801588,85.140625,1.125,1.8125,40.53843384375,-3.453859921875,4.221875,92.4625,-0.41257986111111145,2
95.1171875,40.551628765625004,-3.49124990625,698.9046875,5.96875,5.0,294.45,3.010265625,0.265625,1.84375,0.0,1.0,-0.013882074652777755,0.005066883680555544,0.0019308159722222142,-0.013620095486111095,0.0052869791666666725,0.0018676215277777738,-1.5527926649305555,-0.016845355902777776,-0.7279942708333333,0.21820209072958152,0.046991046464837045,2.687190224356142,1.9806118360805862,20.174759610615077,0.6271248759920635,0.9892423115079365,95.12328869047619,87.03125,1.3125,2.03125,40.551079234374996,-3.49030571875,4.10246875,95.1453125,1.1804340277777778,2
99.2734375,40.56839190625,-3.523362171875,667.884375,6.1875,5.0,294.421875,2.83446875,0.390625,2.109375,0.0,1.0,-0.013014236111111088,0.001848611111111115,0.0003621527777777655,-0.012634201388888868,0.0021750000000000033,0.00036128472222221727,-1.5309477430555556,-0.013104340277777772,-1.3103980902777779,0.2698697390273472,0.040583506089104646,2.642115492609757,1.9846159818442426,6.087470238095238,-0.36343936011904765,0.46456473214285715,99.28977244543651,90.46875,1.15625,2.171875,40.56793690625,-3.522519359375,3.000171875,99.47187500000001,1.0979444444444444,2
113.84687500000001,40.528696437499995,-3.4286157187499997,628.7125,5.1875,5.078125,298.75625,2.67521875,0.59375,2.875,0.28125,1.0,-0.014106423611111104,-0.0008574652777777821,-0.0037475694444444423,-0.014676909722222199,-0.0006036458333333345,-0.0035138888888888837,-1.5784234375000001,0.005327951388888884,0.24540902777777773,0.13048087757796856,0.01214207197092948,3.5132277650518207,1.8948102346300904,-0.87154296875,-0.99232421875,0.027250744047619048,113.90888979076479,92.34375,1.09375,1.953125,40.52856790625,-3.4280307031249997,1.9886249999999999,113.91093750000002,1.2371241319444444,0
113.071875,40.537746828124995,-3.4567431875,654.5703125,5.78125,5.234375,300.95000000000005,2.7630937500000003,0.265625,2.1875,0.203125,1.0,-0.014108506944444432,-0.002831597222222223,-0.0021782986111111135,-0.015152256944444423,-0.002868923611111112,-0.0020343749999999954,-1.5861309027777777,-0.014902604166666666,-0.2413355902777778,0.11198527126711735,0.026507482006937803,3.2415951432993673,1.9877152636288693,-1.0,-1.0,0.023995535714285712,113.04792765827924,85.765625,1.15625,1.796875,40.537454359375005,-3.455763875,3.4900781249999997,113.1015625,-0.5437795138888888,0
115.4921875,40.550783671875,-3.492397828125,681.503125,5.90625,5.15625,311.0203125,3.9330781249999998,0.34375,2.125,0.0,1.0,-0.01874479166666665,-0.004677777777777779,-0.010343750000000002,-0.01930850694444443,-0.004899305555555552,-0.010465624999999992,-1.5654371527777777,-0.038177430555555544,-1.4619414930555557,0.13363003964689232,0.016426072742740543,2.9308500360130383,1.9910019578123026,-1.0,-1.0,0.032552083333333336,115.48311197916667,86.234375,1.25,2.203125,40.55036659375,-3.491674296875,3.115015625,115.5375,-0.5229479166666665,0
114.3515625,40.56846378125,-3.5251037031249997,655.8828125,4.984375,5.0,304.4390625,2.889390625,0.1875,2.0,0.0,1.0,-0.017384722222222197,-0.0014072916666666654,-0.008434722222222222,-0.017499479166666648,-0.0016109374999999924,-0.008143750000000002,-1.5367064236111112,-0.021414236111111113,-2.529869791666667,0.09578106378766293,0.017112579447528403,2.8087841349796667,1.9867228622323732,1.6511458333333333,-0.7173828125,0.20052083333333334,114.28563244047618,90.46875,1.09375,2.40625,40.568156828125,-3.524602140625,2.05803125,114.5015625,1.2645121527777778,0
94.53125,40.57986346875,-3.5434766250000003,621.609375,4.84375,5.0,117.5359375,1.7523125,0.78125,2.328125,0.25,1.0,-0.01078849431818181,-0.0011902619949494802,-0.00040015782828283484,-0.010568465909090895,-0.0011815656565656594,-0.0004123106060606001,-1.5941520517676768,-0.01856530934343433,-0.07569706439393939,0.18247754846982311,-0.0133413833667755,2.941744478957094,1.7262151184118715,-1.0,-1.0,0.0,94.1911501736111,90.0,1.0,1.890625,40.58000573437501,-3.543834296875,1.023796875,94.15937500000001,1.050347222222222,1
100.0484375,40.573775890625,-3.5308097187499996,640.590625,4.65625,5.0,123.25625,1.543546875,0.96875,5.015625,0.75,1.0,-0.011132118055555543,0.0020142361111111207,-0.0005472222222222295,-0.011069097222222202,0.0016704861111110996,-0.0006392361111111157,-1.5815263888888889,-0.012762847222222215,-0.07366076388888888,0.3332417411656058,-0.04034736889140724,2.8716417955500955,1.9198245995555543,-1.0,-1.0,0.001953125,100.05019469246031,90.0,1.0,2.0625,40.574039703124996,-3.531241828125,1.45928125,100.07499999999999,1.1116493055555556,1
